timestamp,gps_lat,gps_lon,pf_lat,pf_lon,pf_x,pf_y,dr_x,dr_y,dr_theta
1653091726580627918,,,,,,,0.0,0.0,0.0
1653091726628514766,,,35.21048354416451,-97.44192883666736,-15.115471820597916,-15.798565631924339,,,
1653091726634838819,,,,,,,-9.999999747378752e-05,0.0,0.0006000000284984708
1653091726638884782,35.210482166666665,-97.44192917,,,,,,,
1653091726678488016,,,35.21048272616839,-97.44192890265299,-15.206256957213883,-15.792561329362032,,,
1653091726680328369,,,,,,,-9.999999747378752e-05,0.0,0.0007999999797903001
1170008,-15.66241141266703,,,
       ‘²      €  X   €  X              1653091726731010913,,,35.21048272616839,-97.44192890265299,-15.206256957213883,-15.792561329362032,,,
1653091726731452226,,,,,,,0.0,0.0,0.0
1653091726780165672,,,35.21048272616839,-97.44192890265299,-15.206256957213883,-15.792561329362032,,,
1653091726781071424,,,,,,,0.0,0.0,0.0
1653091726829992532,,,,,,,9.999999747378752e-05,0.0,-0.0006000000284984708
1653091726837332963,,,35.21048272695264,-97.44192890253531,-15.206169916374051,-15.792572036431041,,,
1653091726878691673,,,,,,,9.999999747378752e-05,0.0,0.0006000000284984708
1653091726878998756,,,35.210482727736846,-97.44192890241708,-15.20608288197413,-15.792582795722668,,,
1653091726927462100,,,,,,,0.0,0.0,0.00019999999494757503
1653091726943580865,,,35.210482727736846,-97.44192890241708,-15.20608288197413,-15.792582795722668,,,
1653091726976194381,,,,,,,0.0,0.0,0.0
1653091726980783462,,,35.210482727736846,-97.44192890241708,-15.20608288197413,-15.792582795722668,,,
1653091727023537397,,,,,,,0.0,0.0,0.00019999999494757503
1653091727027053117,,,35.210482727736846,-97.44192890241708,-15.20608288197413,-15.792582795722668,,,
1653091727074506521,,,,,,,9.999999747378752e-05,0.0,0.0007999999797903001
1653091727086061716,,,35.21048272852114,-97.4419289022998,-15.205995836858463,-15.792593467974502,,,
1653091727128068208,,,35.21048272852114,-97.4419289022998,-15.205995836858463,-15.792593467974502,,,
1653091727128242492,,,,,,,0.0,0.0,0.0
1653091727174206733,,,,,,,0.0,0.0,0.0
1653091727178342103,,,35.21048272852114,-97.4419289022998,-15.205995836858463,-15.792593467974502,,,
1653091727228784799,,,35.21048272852114,-97.4419289022998,-15.205995836858463,-15.792593467974502,,,
1653091727229061603,,,,,,,0.0,0.0,0.0
1653091727288061380,,,,,,,0.0,0.0,0.0
1653091727288333654,,,35.21048272852114,-97.4419289022998,-15.205995836858463,-15.792593467974502,,,
1653091727329490184,,,,,,,0.0,0.0,0.0
1653091727337366342,,,35.21048272852114,-97.4419289022998,-15.205995836858463,-15.792593467974502,,,
1653091727377712011,,,,,,,0.0,0.0,0.0
1653091727378119468,,,35.21048272852114,-97.4419289022998,-15.205995836858463,-15.792593467974502,,,
1653091727430642843,,,,,,,0.0,0.0,0.0
1653091727431048631,,,35.21048272852114,-97.4419289022998,-15.205995836858463,-15.792593467974502,,,
1653091727474174499,,,,,,,-9.999999747378752e-05,0.0,-0.0006000000284984708
1653091727479269266,,,35.21048272773677,-97.44192890241631,-15.206082890484094,-15.792582865362181,,,
1653091727529129981,,,35.21048272773677,-97.44192890241631,-15.206082890484094,-15.792582865362181,,,
1653091727529383897,,,,,,,0.0,0.0,0.0
1653091727583037614,,,,,,,0.0,0.0,-0.00019999999494757503
1653091727585205078,,,35.21048272773677,-97.44192890241631,-15.206082890484094,-15.792582865362181,,,
1653091727624347925,,,,,,,0.0,0.0,0.0
1653091727630118370,,,35.21048272773677,-97.44192890241631,-15.206082890484094,-15.792582865362181,,,
1653091731523940086,,,,,,,0.0,0.0,0.0
1653091731527220249,,,35.21048195433333,-97.44192856533334,0.0,0.0,,,
1653091731575934171,,,,,,,0.0,0.0,0.0
1653091731588116884,,,35.21048195433333,-97.44192856533334,0.0,0.0,,,
1653091731623658180,,,,,,,0.0,0.0,0.0
1653091731627017259,,,35.21048195433333,-97.44192856533334,0.0,0.0,,,
1653091731643601894,35.210481951666665,-97.44192840833334,,,,,,,
1653091731676179409,,,,,,,0.0,0.0,0.0
1653091731677481412,,,35.210481989770216,-97.44192871198817,0.00393295522501215,0.013344723438669956,,,
1653091731726095676,,,,,,,0.0,0.0,0.0
1653091731728370904,,,35.210481989770216,-97.44192871198817,0.00393295522501215,0.013344723438669956,,,
1653091731777587890,,,,,,,0.0,0.0,0.0
1653091731782196283,,,35.210481989770216,-97.44192871198817,0.00393295522501215,0.013344723438669956,,,
1653091731834107160,,,35.210481989770216,-97.44192871198817,0.00393295522501215,0.013344723438669956,,,
1653091731834518671,,,,,,,0.0,0.0,0.0
1653091731878391265,,,,,,,0.0,0.0,0.0
1653091731879760980,,,35.210481989770216,-97.44192871198817,0.00393295522501215,0.013344723438669956,,,
1653091731930023908,,,,,,,0.0,0.0,0.0
1653091731930245399,,,35.210481989770216,-97.44192871198817,0.00393295522501215,0.013344723438669956,,,
1653091731978714227,,,,,,,0.0,0.0,0.0
1653091731979954481,,,35.210481989770216,-97.44192871198817,0.00393295522501215,0.013344723438669956,,,
1653091732027040243,,,,,,,0.0,0.0,0.0
1653091732030998706,,,35.210481989770216,-97.44192871198817,0.00393295522501215,0.013344723438669956,,,
1653091732078167438,,,,,,,0.0005000000237487257,0.0,-0.0026000000070780516
1653091732082612991,,,35.210481989642325,-97.44192871184717,0.003918761194027317,0.013331894208496668,,,
1653091732127647161,,,,,,,0.002099999925121665,0.0,-0.009999999776482582
1653091732127900838,,,35.21048198910392,-97.44192871125672,0.0038590063753221764,0.013278166627004349,,,
1653091732177430629,,,,,,,0.003100000089034438,0.0,-0.014999999664723873
1653091732182318687,,,35.21048198830202,-97.44192871039483,0.00377000817754672,0.013199740523643243,,,
1653091732223555803,,,,,,,0.0035000001080334187,0.0,-0.015399999916553497
1653091732228243112,,,35.21048198738479,-97.44192870943843,0.0036682095109517882,0.013112712055069248,,,
1653091732274219989,,,,,,,0.006200000178068876,0.0,-0.017799999564886093
1653091732279170274,,,35.21048198573878,-97.4419287077749,0.003485527785032851,0.012961342577967723,,,
1653091732328254938,,,,,,,0.008999999612569809,0.0,-0.017000000923871994
1653091732329797744,,,35.21048198331456,-97.4419287054124,0.0032164756776747625,0.01274636752667559,,,
1653091732386129379,,,,,,,0.01140000019222498,0.0,-0.017799999564886093
1653091732390195131,,,35.21048198020261,-97.44192870248398,0.0028710966585969097,0.012479898435704437,,,
1653091732424110412,,,,,,,0.012600000016391277,0.0,-0.013199999928474426
1653091732427170753,,,35.2104819767164,-97.44192869932247,0.0024841802803447573,0.012192221146373576,,,
1653091732474318504,,,,,,,0.01489999983459711,0.0,-0.007799999788403511
1653091732478417396,,,35.210481972553715,-97.44192869565059,0.002022185800548362,0.011858100382021695,,,
1653091732525476694,,,,,,,0.01679999940097332,0.0,-0.003800000064074993
1653091732529389142,,,35.21048196783389,-97.44192869155525,0.0014983566928373473,0.01148544811288742,,,
1653091732585850000,,,35.210481963016825,-97.44192868740906,0.0009637359385630474,0.0111081701387649,,,
1653091732588500976,,,,,,,0.017100000753998756,0.0,-0.0017999999690800905
1653091732627846002,,,35.21048195802442,-97.44192868312835,0.0004096545624962454,0.010718651078960775,,,
1653091732631069183,,,,,,,0.01769999973475933,0.0,-0.004999999888241291
1653091732643609762,35.21048277,-97.44192932,,,,,,,
1653091732678661823,,,35.21048237808363,-97.44192862155181,0.04702984198870731,0.0051155494388067935,,,
1653091732680594444,,,,,,,0.017999999225139618,0.0,-0.00419999985024333
1653091732728485822,,,,,,,0.017899999395012856,0.0,-0.0012000000569969416
1653091732728743314,,,35.21048237637908,-97.4419286287831,0.04684066327983211,0.00577355356724532,,,
1653091732774773359,,,,,,,0.018200000748038292,0.0,0.0020000000949949026
1653091732778422832,,,35.2104823746532,-97.44192863613812,0.04664911694061777,0.006442816085378237,,,
1653091732825247049,,,,,,,0.017999999225139618,0.0,0.0017999999690800905
1653091732839685916,,,35.210482372934365,-97.44192864340812,0.046458352086015044,0.007104343808228254,,,
1653091732875999689,,,,,,,0.017999999225139618,0.0,0.0006000000284984708
1653091732877753019,,,35.210482371204805,-97.44192865067434,0.04626639679121362,0.007765527082856692,,,
1653091732927413463,,,35.21048236948129,-97.44192865789893,0.046075113441291775,0.008422922471474945,,,
1653091732927640914,,,,,,,0.017899999395012856,0.0,0.0012000000569969416
1653091732974349737,,,,,,,0.01810000091791153,0.0,0.0006000000284984708
1653091732978455066,,,35.21048236773134,-97.44192866520169,0.045880895281533246,0.009087430532843242,,,
1653091733033517360,,,35.21048236595842,-97.44192867258384,0.04568412799345835,0.009759163272418828,,,
1653091733033718585,,,,,,,0.018300000578165054,0.0,-0.0020000000949949026
1653091733086153984,,,,,,,0.018400000408291817,0.0,-0.0007999999797903001
1653091733086511611,,,35.21048236418798,-97.44192868001068,0.045487636677818015,0.010434961010334226,,,
1653091733127144336,,,,,,,0.01810000091791153,0.0,0.006800000090152025
1653091733133155822,,,35.21048236245121,-97.44192868731811,0.045294880904653764,0.011099894743209283,,,
1653091733174838304,,,,,,,0.017500000074505806,0.0,0.01600000075995922
1653091733179153442,,,35.210482360732655,-97.44192869436922,0.045104147513119815,0.011741504300895543,,,
1653091733228142261,,,,,,,0.017899999395012856,0.0,0.01940000057220459
1653091733232529401,,,35.210482358880434,-97.44192870154627,0.04489857952921456,0.012394573838484817,,,
1653091733276686191,,,,,,,0.018200000748038292,0.0,0.017799999564886093
1653091733280452489,,,35.21048235688147,-97.44192870879769,0.04467672450590592,0.013054409171637516,,,
1653091733331483125,,,35.21048235482325,-97.44192871584616,0.04444829347637691,0.013695778332538386,,,
1653091733331804275,,,,,,,0.017799999564886093,0.0,0.014800000004470348
1653091733378861427,,,35.21048235275199,-97.44192872262039,0.04421841456499831,0.014312193769336078,,,
1653091733380861520,,,,,,,0.01720000058412552,0.0,0.012000000104308128
1653091733424304962,,,,,,,0.017000000923871994,0.0,0.008200000040233135
1653091733428023338,,,35.21048235063908,-97.44192872928541,0.04398391421967906,0.014918671326423053,,,
1653091733473423719,,,,,,,0.016699999570846558,0.0,0.006200000178068876
1653091733479998111,,,35.21048234851951,-97.44192873581184,0.04374867457893407,0.015512537312913712,,,
1653091733529304742,,,,,,,0.016599999740719795,0.0,0.00419999985024333
1653091733535140514,,,35.210482346379706,-97.44192874228312,0.04351118815256266,0.016101386132788515,,,
1653091733581668138,,,,,,,0.01679999940097332,0.0,0.00419999985024333
1653091733585053443,,,35.21048234419158,-97.44192874882123,0.043268339613910606,0.016696314791252623,,,
1653091733624680519,,,,,,,0.01679999940097332,0.0,0.005400000140070915
1653091733627161741,,,35.21048234198096,-97.44192875534806,0.04302299452424898,0.017290218241626812,,,
1653091733641322135,35.21048663333333,-97.44192732333333,,,,,,,
1653091733677042484,,,,,,,0.016200000420212746,0.0,0.005400000140070915
1653091733679025411,,,35.210483922014234,-97.4419284998125,0.21838267150315324,-0.005962009951067533,,,
1653091733746067762,,,35.21048393280025,-97.44192849967406,0.21957975570897104,-0.005974607588512624,,,
1653091733747981071,,,,,,,0.016100000590085983,0.0,0.00139999995008111
1653091733777725696,,,,,,,0.016300000250339508,0.0,0.0
1653091733781929731,,,35.21048394372041,-97.44192849955253,0.22079172716829454,-0.005985664969484684,,,
1653091733830430030,,,,,,,0.016200000420212746,0.0,0.0006000000284984708
1653091733831938982,,,35.210483954573576,-97.44192849943177,0.22199626323263688,-0.005996654513879896,,,
1653091733875528812,,,,,,,0.016499999910593033,0.0,-0.0007999999797903001
1653091733878389596,,,35.21048396562778,-97.44192849931684,0.2232231119769233,-0.006007111460650506,,,
1653091733926737070,,,,,,,0.017000000923871994,0.0,-0.003800000064074993
1653091733937409639,,,35.21048397701688,-97.44192849918733,0.22448712900788123,-0.006018896502502384,,,
1653091733978408813,,,,,,,0.01730000041425228,0.0,-0.004999999888241291
1653091733978823423,,,35.21048398860647,-97.44192849900182,0.22577339732205162,-0.00603577744510959,,,
1653091734031685352,,,35.21048399979323,-97.4419284987545,0.22701495811509326,-0.006058280979944551,,,
1653091734032082080,,,,,,,0.016699999570846558,0.0,-0.003599999938160181
1653091734079257488,,,,,,,0.017500000074505806,0.0,-0.0020000000949949026
1653091734079581022,,,35.21048401151505,-97.44192849844389,0.22831590158914028,-0.006086546098598445,,,
1653091734130245447,,,,,,,0.017500000074505806,0.0,0.00019999999494757503
1653091734131683826,,,35.21048402323633,-97.44192849810466,0.2296167859310988,-0.0061174130460591725,,,
1653091734173432350,,,,,,,0.01769999973475933,0.0,0.00139999995008111
1653091734176639556,,,35.21048403509163,-97.44192849776447,0.23093254371498823,-0.006148369607103781,,,
1653091734223690271,,,,,,,0.017500000074505806,0.0,0.0006000000284984708
1653091734228603601,,,35.21048404681335,-97.44192849744812,0.23223347577890827,-0.006177155101067267,,,
1653091734274293184,,,,,,,0.01720000058412552,0.0,0.0006000000284984708
1653091734280335903,,,35.210484058334266,-97.44192849714562,0.23351212293334744,-0.006204679946931709,,,
1653091734333863496,,,35.210484070123265,-97.44192849684472,0.234820522680064,-0.0062320598694717635,,,
1653091734335667133,,,,,,,0.01759999990463257,0.0,-0.0006000000284984708
1653091734374277114,,,,,,,0.01769999973475933,0.0,-0.0006000000284984708
1653091734378547191,,,35.2104840819791,-97.44192849653345,0.23613633974551923,-0.00626038485481799,,,
1653091734424691200,,,,,,,0.017400000244379044,0.0,-0.0017999999690800905
1653091734443296432,,,35.21048409363383,-97.4419284962189,0.23742983792459096,-0.0062890058605246735,,,
1653091734477758884,,,,,,,0.01720000058412552,0.0,-0.00139999995008111
1653091734478315114,,,35.21048410515412,-97.44192849588269,0.2387084153369617,-0.006319599377339212,,,
1653091734523821592,,,,,,,0.016699999570846558,0.0,0.0007999999797903001
1653091734530487298,,,35.21048411633914,-97.44192849553716,0.23994978192483532,-0.006351041489369157,,,
1653091734575990676,,,,,,,0.016300000250339508,0.0,0.0020000000949949026
1653091734594786882,,,35.210484127256464,-97.44192849521055,0.24116143939448922,-0.0063807611818417626,,,
1653091734631245374,,,35.210484138107326,-97.4419284949124,0.24236572006171886,-0.006407890039639831,,,
1653091734631464004,,,,,,,0.016200000420212746,0.0,0.002400000113993883
1653091734640523433,35.21049002666667,-97.44192748666667,,,,,,,
1653091734696532249,,,35.21048655362696,-97.44192787082054,0.5104516830284489,-0.06319656811885194,,,
1653091734703201770,,,,,,,0.016300000250339508,0.0,0.0007999999797903001
1653091734727811098,,,35.21048658366059,-97.44192785756165,0.513784959978677,-0.06440304755608128,,,
1653091734731012344,,,,,,,0.016200000420212746,0.0,0.0006000000284984708
1653091734779896020,,,35.210486613886175,-97.44192784424305,0.5171395404294565,-0.06561496185429894,,,
1653091734780111074,,,,,,,0.016300000250339508,0.0,0.0
1653091734826771974,,,,,,,0.01640000008046627,0.0,0.00019999999494757503
1653091734835906028,,,35.21048664429719,-97.44192783084274,0.5205147010931211,-0.06683431119681663,,,
1653091734874199390,,,,,,,0.016300000250339508,0.0,0.0012000000569969416
1653091734877972126,,,35.21048667452496,-97.44192781753151,0.5238695238596629,-0.06804555455472736,,,
1653091734928402185,,,,,,,0.016300000250339508,0.0,0.0007999999797903001
1653091734929241180,,,35.210486704765806,-97.44192780426454,0.5272257977024786,-0.06925277125399797,,,
1653091734979389667,,,,,,,0.016100000590085983,0.0,0.0
1653091734979776144,,,35.21048673464418,-97.44192779118949,0.5305418432041821,-0.07044252304848997,,,
1653091735024371385,,,,,,,0.01640000008046627,0.0,0.00019999999494757503
1653091735028221607,,,35.210486765079295,-97.44192777787082,0.5339196782663915,-0.07165444409260589,,,
1653091735078685998,,,,,,,0.016699999570846558,0.0,-0.00019999999494757503
1653091735082392215,,,35.21048679607337,-97.44192776431606,0.5373595496383643,-0.0728878464367614,,,
1653091735129735946,,,,,,,0.01679999940097332,0.0,0.0
1653091735130048751,,,35.210486827250804,-97.44192775067253,0.5408197707812464,-0.07412932648037583,,,
1653091735178025245,,,,,,,0.016499999910593033,0.0,0.0
1653091735178272247,,,35.210486857871494,-97.44192773727265,0.5442182023636251,-0.07534863727436635,,,
1653091735229411125,,,,,,,0.01640000008046627,0.0,-0.00019999999494757503
1653091735233289241,,,35.21048688830661,-97.44192772395398,0.5475960374258343,-0.07656055831848235,,,
1653091735273884057,,,,,,,0.016499999910593033,0.0,-0.00019999999494757503
1653091735278601646,,,35.210486918925106,-97.44192771054662,0.5509942250780913,-0.07778054877438159,,,
1653091735333383321,,,35.21048694935585,-97.44192769721309,0.5543715751016819,-0.07899382085549853,,,
1653091735334036588,,,,,,,0.01640000008046627,0.0,-0.0007999999797903001
1653091735376331567,,,,,,,0.016499999910593033,0.0,-0.0007999999797903001
1653091735379446029,,,35.210486979963335,-97.4419276837684,0.5577685410646247,-0.08021720888840242,,,
1653091735426369428,,,,,,,0.016499999910593033,0.0,-0.0007999999797903001
1653091735429678916,,,35.210487010562,-97.44192767029384,0.5611645272302411,-0.08144331410223432,,,
1653091735477588176,,,,,,,0.016699999570846558,0.0,-0.0006000000284984708
1653091735478695154,,,35.2104870415226,-97.44192765662574,0.564600682921416,-0.08268703049445943,,,
1653091735524099349,,,,,,,0.016499999910593033,0.0,0.0006000000284984708
1653091735527837038,,,35.21048707210576,-97.44192764309895,0.5679949492122182,-0.0839178888858152,,,
1653091735592388153,,,,,,,0.01590000092983246,0.0,0.0017999999690800905
1653091735592982769,,,35.21048710158322,-97.4419276300856,0.5712664989181305,-0.08510202614934842,,,
1653091735628831624,,,,,,,0.015599999576807022,0.0,0.0
1653091735629090309,,,35.21048713052329,-97.44192761738131,0.5744784070261525,-0.08625804154227469,,,
1653091735646877765,35.21049336833333,-97.44192717833333,,,,,,,
1653091735679067373,,,,,,,0.015799999237060547,0.0,-0.0017999999690800905
1653091735680001020,,,35.21049055676593,-97.44192728954334,0.9547392618610542,-0.11608936235922379,,,
1653091735726600170,,,,,,,0.015799999237060547,0.0,-0.0020000000949949026
1653091735731092214,,,35.21049061135719,-97.44192727939895,0.9607980610839719,-0.11701244200403416,,,
1653091735779540777,,,35.21049066524088,-97.44192726925151,0.966778332019114,-0.11793579949684242,,,
1653091735779893398,,,,,,,0.015599999576807022,0.0,-0.00019999999494757503
1653091735826381683,,,,,,,0.015699999406933784,0.0,0.0
1653091735827205419,,,35.210490719468304,-97.44192725902579,0.9727967519846185,-0.11886627964060818,,,
1653091735881259202,,,,,,,0.015599999576807022,0.0,0.0
1653091735881863832,,,35.21049077335034,-97.44192724886521,0.9787768381286622,-0.11979083316909828,,,
1653091735927073240,,,,,,,0.014800000004470348,0.0,0.0
1653091735930209875,,,35.21049082446918,-97.44192723922568,0.9844502533440164,-0.12066797372018717,,,
1653091735976841926,,,35.21049087455184,-97.44192722978154,0.9900086667379822,-0.12152733437025308,,,
1653091735977306127,,,,,,,0.014499999582767487,0.0,0.00019999999494757503
1653091736024440526,,,,,,,0.01360000018030405,0.0,0.0
1653091736027940511,,,35.21049092152737,-97.44192722093504,0.9952222364817332,-0.12233231272982581,,,
1653091736079903841,,,35.21049096677586,-97.4419272124138,1.0002441308383838,-0.12310769629230917,,,
1653091736080180883,,,,,,,0.013100000098347664,0.0,0.0012000000569969416
1653091736123217582,,,,,,,0.012600000016391277,0.0,0.00139999995008111
1653091736127143144,,,35.21049101030533,-97.44192720428148,1.0050752412765207,-0.1238476882590866,,,
1653091736173393487,,,,,,,0.011800000444054604,0.0,0.0007999999797903001
1653091736177132844,,,35.210491051079735,-97.44192719673514,1.009600580485843,-0.12453436183444602,,,
1653091736225513696,,,,,,,0.011099999770522118,0.0,0.0007999999797903001
1653091736227632045,,,35.21049108943996,-97.44192718967388,1.0138579825096494,-0.12517689478346986,,,
1653091736277922153,,,35.210491124348515,-97.44192718328283,1.0177323012087596,-0.12575844260209007,,,
1653091736278788566,,,,,,,0.010099999606609344,0.0,0.0006000000284984708
1653091736327921152,,,,,,,0.00860000029206276,0.0,0.00139999995008111
1653091736334567070,,,35.21049115407531,-97.4419271778627,1.0210315227960012,-0.1262516425247489,,,
1653091736399278402,,,,,,,0.006899999920278788,0.0,0.0006000000284984708
1653091736399771451,,,35.210491177930834,-97.44192717355472,1.0236791239490037,-0.12664364316531873,,,
1653091736423830747,,,,,,,0.00559999980032444,0.0,0.00019999999494757503
1653091736427158832,,,35.21049119729356,-97.44192717007256,1.025828092145057,-0.1269604992812024,,,
1653091736482386350,,,,,,,0.002300000051036477,0.0,0.008999999612569809
1653091736487352848,,,35.21049120524634,-97.44192716864433,1.0267107301435945,-0.12709046009704497,,,
1653091736523786783,,,,,,,0.0013000000035390258,0.0,0.007400000002235174
1653091736527326822,,,35.21049120974717,-97.44192716788643,1.027210253372337,-0.12715942335373673,,,
1653091736584526777,,,,,,,-9.999999747378752e-05,0.0,0.006800000090152025
1653091736585073471,,,35.21049120940061,-97.44192716794161,1.0271717903060837,-0.12715440297462102,,,
1653091736625142335,,,,,,,-0.0010000000474974513,0.0,0.005400000140070915
1653091736628898382,,,35.210491205931994,-97.44192716846457,1.0267868271250007,-0.12710681580909344,,,
1653091736652148008,35.210495888333334,-97.441927015,,,,,,,
1653091736673802852,,,,,,,-0.00039999998989515007,0.0,0.0020000000949949026
1653091736677394866,,,35.21049395692402,-97.44192645606019,1.3321051267549362,-0.19193141276889555,,,
1653091736728598356,,,35.21049395692402,-97.44192645606019,1.3321051267549362,-0.19193141276889555,,,
1653091736728784799,,,,,,,0.0,0.0,0.0
1653091736773242950,,,,,,,0.0,0.0,0.0
1653091736776822090,,,35.21049395692402,-97.44192645606019,1.3321051267549362,-0.19193141276889555,,,
1653091736824667930,,,,,,,0.0,0.0,0.0
1653091736829470396,,,35.21049395692402,-97.44192645606019,1.3321051267549362,-0.19193141276889555,,,
1653091736874557256,,,,,,,0.0,0.0,0.0
1653091736878466606,,,35.21049395692402,-97.44192645606019,1.3321051267549362,-0.19193141276889555,,,
1653091736927978038,,,35.21049395692402,-97.44192645606019,1.3321051267549362,-0.19193141276889555,,,
1653091736928292512,,,,,,,0.0,0.0,0.0
1653091736978825330,,,,,,,9.999999747378752e-05,0.0,-0.0007999999797903001
1653091736979841470,,,35.210493957362104,-97.44192645599668,1.3321537477613874,-0.19193719073964433,,,
1653091737024641513,,,,,,,0.0,0.0,0.0
1653091737029232740,,,35.210493957362104,-97.44192645599668,1.3321537477613874,-0.19193719073964433,,,
1653091737077852725,,,,,,,0.0,0.0,0.0
1653091737079994916,,,35.210493957362104,-97.44192645599668,1.3321537477613874,-0.19193719073964433,,,
1653091737126782655,,,,,,,0.0,0.0,0.0
1653091737127369880,,,35.210493957362104,-97.44192645599668,1.3321537477613874,-0.19193719073964433,,,
1653091737173953056,,,,,,,0.0,0.0,0.0
1653091737177066326,,,35.210493957362104,-97.44192645599668,1.3321537477613874,-0.19193719073964433,,,
1653091745125359535,,,,,,,0.0,0.0,0.0
1653091745128208160,,,35.210495841754536,-97.44192655723221,1.5412926650732548,-0.18272535479483204,,,
1653091745178061246,,,,,,,0.0,0.0,-0.00019999999494757503
1653091745197757959,,,35.210495841754536,-97.44192655723221,1.5412926650732548,-0.18272535479483204,,,
1653091745231404304,,,,,,,0.0017000000225380063,0.0,-0.006800000090152025
1653091745252020597,,,35.21049585009819,-97.44192655754186,1.5422186837528566,-0.18269717830184182,,,
1653091745276798248,,,,,,,0.005200000014156103,0.0,-0.00419999985024333
1653091745277759075,,,35.210495875624645,-97.44192655827734,1.545051732027603,-0.18263025441579792,,,
1653091745329729557,,,35.2104959114631,-97.44192655912626,1.5490292555485363,-0.18255300844158495,,,
1653091745334940433,,,,,,,0.007300000172108412,0.0,-0.0007999999797903001
1653091745380067586,,,,,,,0.007899999618530273,0.0,0.00419999985024333
1653091745383446931,,,35.21049595024776,-97.44192656000709,1.5533337640001097,-0.18247285706985564,,,
1653091745432587623,,,,,,,0.008700000122189522,0.0,-0.00019999999494757503
1653091745435792446,,,35.210495992956275,-97.44192656119593,1.5580737598024827,-0.18236468022077051,,,
1653091745475296735,,,,,,,0.011900000274181366,0.0,0.004800000227987766
1653091745479881286,,,35.21049605137394,-97.44192656280778,1.5645572318586267,-0.18221801087591996,,,
1653091745525649309,,,,,,,0.013899999670684338,0.0,0.007199999876320362
1653091745529365062,,,35.21049611960149,-97.44192656509,1.5721294531564607,-0.18201034231229435,,,
1653091745578589916,,,,,,,0.01489999983459711,0.0,0.007199999876320362
1653091745580158948,,,35.21049619272116,-97.4419265681786,1.5802446255181666,-0.18172929754160994,,,
1653091745624173402,,,,,,,0.01510000042617321,0.0,0.009399999864399433
1653091745630625247,,,35.21049626680191,-97.44192657195933,1.5884664628575287,-0.18138527471330004,,,
1653091745640707731,35.21049625166667,-97.44192664166667,,,,,,,
1653091745673160791,,,,,,,0.015399999916553497,0.0,0.01140000019222498
1653091745696761846,,,35.21049628123152,-97.44192640213848,1.5900679299999998,-0.19683796958708932,,,
1653091745727033138,,,,,,,0.015599999576807022,0.0,0.010599999688565731
1653091745729370594,,,35.21049636074377,-97.44192640956867,1.5988925811810453,-0.19616186610620528,,,
1653091745773742437,,,,,,,0.01590000092983246,0.0,0.01119999960064888
1653091745777343988,,,35.21049644171474,-97.44192641818907,1.6078791282826683,-0.1953774608962073,,,
1653091745827608823,,,,,,,0.016200000420212746,0.0,0.01080000028014183
1653091745851836919,,,35.21049652412764,-97.44192642809851,1.617025707402299,-0.19447575951901205,,,
1653091745878488063,,,,,,,0.016599999740719795,0.0,0.01140000019222498
1653091745878765106,,,35.21049660848059,-97.44192643936444,1.626387602363481,-0.19345062766090176,,,
1653091745924478769,,,,,,,0.016599999740719795,0.0,0.009600000455975533
1653091745931611061,,,35.21049669272276,-97.44192645180247,1.6357372027450494,-0.192318839122445,,,
1653091745977008581,,,,,,,0.016200000420212746,0.0,0.007799999788403511
1653091745980732917,,,35.210496774835676,-97.44192646490286,1.644850488288644,-0.1911267814198875,,,
1653091746024565458,,,,,,,0.016300000250339508,0.0,0.008999999612569809
1653091746029108047,,,35.21049685736865,-97.44192647886972,1.6540103942980324,-0.18985588014806012,,,
1653091746081554174,,,,,,,0.016200000420212746,0.0,0.006599999964237213
1653091746087047338,,,35.21049693928954,-97.44192649365073,1.663102368178459,-0.1885108946749163,,,
1653091746127010345,,,,,,,0.01679999940097332,0.0,0.006800000090152025
1653091746127442359,,,35.21049702415974,-97.44192650966274,1.672521670283947,-0.18705389633536854,,,
1653091746173564195,,,,,,,0.01679999940097332,0.0,0.008200000040233135
1653091746177595615,,,35.21049710893871,-97.44192652637828,1.681930847103521,-0.18553288091994785,,,
1653091746223745584,,,,,,,0.017100000753998756,0.0,0.007199999876320362
1653091746227103471,,,35.210497195114314,-97.44192654425478,1.691495028812562,-0.1839062242921044,,,
1653091746275286674,,,,,,,0.01720000058412552,0.0,0.008200000040233135
1653091746283808708,,,35.21049728168547,-97.44192656299656,1.7011031116426678,-0.18220083326794842,,,
1653091746326795578,,,,,,,0.017400000244379044,0.0,0.007799999788403511
1653091746327206134,,,35.21049736913286,-97.44192658283153,1.7108084427398653,-0.18039596864723215,,,
1653091746376023054,,,,,,,0.01769999973475933,0.0,0.004999999888241291
1653091746380887269,,,35.21049745795622,-97.44192660385413,1.7206664859991319,-0.17848303557751283,,,
1653091746423171281,,,,,,,0.017500000074505806,0.0,0.00559999980032444
1653091746431915521,,,35.210497545689634,-97.44192662517449,1.7304035607431314,-0.17654300811426638,,,
1653091746479895830,,,,,,,0.017400000244379044,0.0,0.0031999999191612005
1653091746483006715,,,35.210497632823014,-97.44192664696851,1.7400740413341174,-0.17455988100167866,,,
1653091746523224592,,,,,,,0.01730000041425228,0.0,0.0031999999191612005
1653091746526890993,,,35.21049771939833,-97.4419266689753,1.7496825857927816,-0.17255739361008457,,,
1653091746583445549,,,,,,,0.01769999973475933,0.0,0.0017999999690800905
