timestamp,gps_lat,gps_lon,pf_lat,pf_lon,pf_x,pf_y,dr_x,dr_y,dr_theta
1653090831561376094,,,35.210567854474284,-97.44203203149365,7.594215398076591,7.738910648819775,,,
1653090831613286495,,,,,,,-0.020999999716877937,0.0,-0.0031999999191612005
1653090831613557577,,,35.21056785154942,-97.44203191357354,7.593890782712216,7.7281806158095065,,,
1653090831662608385,,,35.21056784823819,-97.44203179285813,7.593523286523689,7.7171962250473545,,,
1653090831668311357,,,,,,,-0.0215000007301569,0.0,-0.00019999999494757503
1653090831702049255,35.210570188333335,-97.442031265,,,,,,,
1653090831707960844,,,,,,,-0.021800000220537186,0.0,-0.002400000113993883
1653090831726194143,,,35.210527887327096,-97.44198100401199,3.158469560952586,3.095710879774274,,,
1653090831762558460,,,,,,,-0.02199999988079071,0.0,0.0
1653090831763095140,,,35.21056888037822,-97.44203138885568,7.708075141085597,7.68043438501848,,,
1653090831816497802,,,35.2105688806971,-97.44203126715686,7.708110532733174,7.669360510707226,,,
1653090831817491531,,,,,,,-0.02199999988079071,0.0,-0.00019999999494757503
1653090831858227491,,,,,,,-0.021800000220537186,0.0,0.0012000000569969416
1653090831863413810,,,35.21056888099332,-97.44203114656432,7.708143407997842,7.65838730101564,,,
1653090831907903671,,,,,,,-0.022299999371170998,0.0,0.0017999999690800905
1653090831912576198,,,35.21056888141769,-97.44203102320643,7.708190507120324,7.647162461069816,,,
1653090831962704658,,,,,,,-0.02160000056028366,0.0,-0.008799999952316284
1653090831963160514,,,35.210568882005084,-97.44203090372186,7.708255698196991,7.6362900695019515,,,
1653090832018687248,,,,,,,-0.022700000554323196,-9.999999747378752e-05,-0.024000000208616257
1653090832021234989,,,35.21056888126286,-97.4420307781491,7.7081733224967905,7.624863689725068,,,
1653090832064098119,,,,,,,-0.02160000056028366,-9.999999747378752e-05,-0.031199999153614044
1653090832064871311,,,35.21056887818394,-97.44203065869047,7.707831610036429,7.613993659177374,,,
1653090832109198570,,,,,,,-0.0203000009059906,-9.999999747378752e-05,-0.03519999980926514
1653090832113152027,,,35.21056887239381,-97.44203054655186,7.7071889928664,7.603789707207333,,,
1653090832157844305,,,,,,,-0.021199999377131462,-0.00019999999494757503,-0.04919999837875366
1653090832161239624,,,35.21056886254202,-97.4420304296839,7.7060955941113445,7.593155412494279,,,
1653090832207600355,,,,,,,-0.020899999886751175,-0.00019999999494757503,-0.05460000038146973
1653090832212777614,,,35.21056884819124,-97.4420303150827,7.704502875338876,7.58272737978136,,,
1653090832259792804,,,,,,,-0.020899999886751175,-0.00019999999494757503,-0.06319999694824219
1653090832266681909,,,35.21056882874827,-97.44203020148797,7.702345001759502,7.572390929560192,,,
1653090832307684421,,,,,,,-0.020400000736117363,-0.00019999999494757503,-0.06679999828338623
1653090832312685728,,,35.21056880406783,-97.44203009215352,7.699605848090249,7.562442139568816,,,
1653090832360613584,,,,,,,-0.020600000396370888,-0.00019999999494757503,-0.07100000232458115
1653090832367554903,,,35.210568773198666,-97.44202998388181,7.696179839719313,7.55259005309062,,,
1653090832407474279,,,,,,,-0.019999999552965164,-0.00019999999494757503,-0.07259999960660934
1653090832411206007,,,35.21056873720595,-97.44202988146486,7.6921851956939005,7.543270714132189,,,
1653090832466558694,,,35.210568693835754,-97.44202977963802,7.6873717625967455,7.534005072348553,,,
1653090832466769933,,,,,,,-0.020500000566244125,-0.0003000000142492354,-0.07500000298023224
1653090832512062788,,,,,,,-0.020899999886751175,-0.0003000000142492354,-0.07739999890327454
1653090832512311220,,,35.21056864348294,-97.44202967994796,7.681783365801574,7.524933865583023,,,
1653090832582209825,,,,,,,-0.0210999995470047,-0.0003000000142492354,-0.07460000365972519
1653090832582702159,,,35.21056858654093,-97.44202958418725,7.675463668185315,7.516220206260163,,,
1653090832618750572,,,,,,,-0.020999999716877937,-0.00019999999494757503,-0.0714000016450882
1653090832619056701,,,35.21056852466298,-97.44202949444758,7.668596156735124,7.508054425507166,,,
1653090832665284872,,,35.21056845683079,-97.44202940900716,7.661067814647238,7.5002798511672735,,,
1653090832673528671,,,,,,,-0.021299999207258224,-0.00019999999494757503,-0.07020000368356705
1653090832694074392,35.210570435,-97.44202491166666,,,,,,,
1653090832711171388,,,,,,,-0.021700000390410423,-0.0003000000142492354,-0.0697999969124794
1653090832719500780,,,35.2105655489859,-97.44202252902065,7.338341230868627,6.874241671077308,,,
1653090832758714199,,,,,,,-0.0215000007301569,-0.00019999999494757503,-0.06859999895095825
1653090832762634277,,,35.210569435637275,-97.44202701932217,7.769700456133481,7.282832615667016,,,
1653090832813125371,,,,,,,-0.02070000022649765,-0.00019999999494757503,-0.06679999828338623
1653090832818579435,,,35.21056935311925,-97.44202694139116,7.760542210008016,7.275741354154275,,,
1653090832866843223,,,,,,,-0.020899999886751175,-0.00019999999494757503,-0.06199999898672104
1653090832868589162,,,35.210569265795655,-97.44202686957534,7.750850618603085,7.269206538534872,,,
1653090832909142732,,,,,,,-0.02070000022649765,-0.00019999999494757503,-0.05559999868273735
1653090832913805961,,,35.210569175957644,-97.4420268050263,7.740879964321203,7.263332956520083,,,
1653090832957819461,,,,,,,-0.018799999728798866,-9.999999747378752e-05,-0.05000000074505806
1653090832961841821,,,35.210569092093245,-97.44202675240402,7.731572290578551,7.258544639769587,,,
1653090833010366678,,,,,,,-0.014600000344216824,-9.999999747378752e-05,-0.03660000115633011
1653090833016632795,,,35.21056902536015,-97.44202671541339,7.724165931890543,7.2551787099497105,,,
1653090833062795877,,,35.21056896518884,-97.44202668563695,7.717487831133935,7.252469229243645,,,
1653090833063004732,,,,,,,-0.013000000268220901,0.0,-0.031599998474121094
1653090833111805438,,,,,,,-0.010300000198185444,0.0,-0.0272000003606081
1653090833112788438,,,35.21056891692732,-97.44202666389378,7.712131536300151,7.250490729838939,,,
1653090833158264398,,,,,,,-0.007499999832361937,0.0,-0.018200000748038292
1653090833161868333,,,35.21056888144541,-97.44202664923294,7.708193583475379,7.249156680642535,,,
1653090833214882850,,,,,,,-0.006099999882280827,0.0,-0.014399999752640724
1653090833219341039,,,35.21056885241365,-97.44202663795136,7.704971499216284,7.248130122644178,,,
1653090833260441303,,,,,,,-0.004000000189989805,0.0,-0.007400000002235174
1653090833265560388,,,35.21056883329106,-97.44202663088872,7.702849182928154,7.247487463481492,,,
1653090833307739496,,,,,,,-0.0044999998062849045,0.0,-0.01119999960064888
1653090833312315940,,,35.210568811730546,-97.44202662313762,7.700456292604314,7.246782159904605,,,
1653090833363020658,,,,,,,-0.0017000000225380063,0.0,-0.0026000000070780516
1653090833363966703,,,35.21056880355908,-97.44202662032087,7.699549384306014,7.24652585295648,,,
1653090833407907724,,,,,,,-0.0007999999797903001,0.0,-0.003800000064074993
1653090833411504983,,,35.21056879971087,-97.44202661900755,7.6991222917905855,7.246406347962097,,,
1653090833457606077,,,,,,,0.0,0.0,0.0
1653090833462247133,,,35.21056879971087,-97.44202661900755,7.6991222917905855,7.246406347962097,,,
1653090833508358716,,,,,,,0.00019999999494757503,0.0,0.0012000000569969416
1653090833513992547,,,35.21056880067394,-97.44202661933143,7.699229177678012,7.246435818258069,,,
1653090833559798717,,,,,,,9.999999747378752e-05,0.0,0.0007999999797903001
1653090833561309337,,,35.21056880115531,-97.44202661949406,7.699282602901074,7.246450617526961,,,
1653090833610001802,,,,,,,0.00039999998989515007,0.0,-0.0020000000949949026
1653090833622117042,,,35.210568803080385,-97.4420266201465,7.699496256367277,7.246509985544306,,,
1653090833665834903,,,35.21056881030339,-97.44202662257553,7.700297900550254,7.246731012771563,,,
1653090833666067123,,,,,,,0.001500000013038516,0.0,-0.006800000090152025
1653090833691875696,35.210567965,-97.44202329833334,,,,,,,
1653090833707908153,,,,,,,0.003000000026077032,0.0,-0.01360000018030405
1653090833715795993,,,35.21056820583591,-97.44202491497843,7.6332111983971185,7.091349751455838,,,
1653090833757822990,,,,,,,0.003700000001117587,0.0,-0.015799999237060547
1653090833761510848,,,35.21056822539284,-97.44202491828649,7.635381719688831,7.091650765308549,,,
1653090833814355850,,,,,,,0.003700000001117587,0.0,-0.01640000008046627
1653090833814632415,,,35.21056824499017,-97.44202492121727,7.637556725882506,7.091917448781636,,,
1653090833861890077,,,,,,,0.003100000089034438,0.0,-0.014800000004470348
1653090833867612123,,,35.210568261440365,-97.44202492334404,7.639382447574071,7.092110971823116,,,
1653090833914192438,,,35.210568273131734,-97.44202492464245,7.640680011630727,7.09222912044352,,,
1653090833914398193,,,,,,,0.002199999988079071,0.0,-0.010599999688565731
1653090833962874889,,,,,,,0.0012000000569969416,0.0,-0.00559999980032444
1653090833964127540,,,35.21056827951464,-97.4420249252682,7.641388417220272,7.092286059389355,,,
1653090834013039827,,,,,,,0.00019999999494757503,0.0,-0.0012000000569969416
1653090834013614654,,,35.21056828057892,-97.44202492536522,7.6415065361013665,7.092294887889145,,,
1653090834057944297,,,,,,,0.0,0.0,-0.00019999999494757503
1653090834062195539,,,35.21056828057892,-97.44202492536522,7.6415065361013665,7.092294887889145,,,
1653090834111150741,,,,,,,0.0,0.0,-0.00019999999494757503
1653090834118081331,,,35.21056828057892,-97.44202492536522,7.6415065361013665,7.092294887889145,,,
1653090834157515048,,,,,,,0.0,0.0,0.0
1653090834161184310,,,35.21056828057892,-97.44202492536522,7.6415065361013665,7.092294887889145,,,
1653090834207623481,,,,,,,-9.999999747378752e-05,0.0,0.0007999999797903001
1653090834211352825,,,35.21056828004672,-97.44202492531774,7.64144746967362,7.092290568139966,,,
1653090834257127285,,,,,,,0.0,0.0,0.0
1653090834261034488,,,35.21056828004672,-97.44202492531774,7.64144746967362,7.092290568139966,,,
1653090834307255506,,,,,,,0.0,0.0,0.0
1653090834310698270,,,35.21056828004672,-97.44202492531774,7.64144746967362,7.092290568139966,,,
1653090834367676019,,,,,,,0.0,0.0,0.0
1653090834367937088,,,35.21056828004672,-97.44202492531774,7.64144746967362,7.092290568139966,,,
1653090834410366058,,,,,,,0.0,0.0,0.0
1653090834410728693,,,35.21056828004672,-97.44202492531774,7.64144746967362,7.092290568139966,,,
1653090834460779190,,,,,,,0.0,0.0,0.0
1653090834462058544,,,35.21056828004672,-97.44202492531774,7.64144746967362,7.092290568139966,,,
1653090834510244607,,,,,,,0.0,0.0,0.0
1653090834514039754,,,35.21056828004672,-97.44202492531774,7.64144746967362,7.092290568139966,,,
1653090834558600187,,,,,,,0.0,0.0,0.0
1653090834562131881,,,35.21056828004672,-97.44202492531774,7.64144746967362,7.092290568139966,,,
1653090834611715316,,,,,,,0.0,0.0,0.0
1653090834614955425,,,35.21056828004672,-97.44202492531774,7.64144746967362,7.092290568139966,,,
1653090834658098697,,,,,,,0.0,0.0,0.0
1653090834662796974,,,35.21056828004672,-97.44202492531774,7.64144746967362,7.092290568139966,,,
1653090834693616390,35.210567865,-97.44202361666666,,,,,,,
1653090834707742929,,,,,,,0.0,0.0,0.0
1653090834718587636,,,35.21054053080123,-97.44199273901054,4.5617030090912785,4.1635265119095575,,,
1653090834761226177,,,,,,,0.0,0.0,0.0
1653090834764055967,,,35.210568121526485,-97.44202353419772,7.623854133144583,6.965706852759386,,,
1653090834814432621,,,35.210568121526485,-97.44202353419772,7.623854133144583,6.965706852759386,,,
1653090834814647436,,,,,,,0.0,0.0,0.0
1653090834860761642,,,,,,,0.0,0.0,0.0
1653090834863799095,,,35.210568121526485,-97.44202353419772,7.623854133144583,6.965706852759386,,,
1653090834907516002,,,,,,,0.0,0.0,0.0
1653090834911345005,,,35.210568121526485,-97.44202353419772,7.623854133144583,6.965706852759386,,,
1653090844160501241,,,,,,,0.0,0.0,0.0
1653090844164278268,,,35.21056829265256,-97.44202196037247,0.0,0.0,,,
1653090844207299947,,,,,,,-0.00039999998989515007,0.0,0.0020000000949949026
1653090844212013006,,,35.21056829265256,-97.44202196037247,-4.1410499643543575e-21,2.941027800678317e-20,,,
1653090844257096529,,,,,,,-0.0010999999940395355,0.0,0.005400000140070915
1653090844261295557,,,35.21056829265256,-97.44202196037247,1.6202799133255594e-19,5.537948466534574e-19,,,
1653090844306793451,,,,,,,-0.0010999999940395355,0.0,0.005400000140070915
1653090844310160875,,,35.21056829265256,-97.44202196037247,1.0179453730558347e-19,8.466353123429504e-19,,,
1653090844358071804,,,,,,,0.0,0.0,-0.00019999999494757503
1653090844368932723,,,35.21056829265256,-97.44202196037247,1.0179453730558347e-19,8.466353123429504e-19,,,
1653090844407152414,,,,,,,0.0010999999940395355,0.0,-0.005400000140070915
1653090844413719177,,,35.21056829265256,-97.44202196037247,-5.4210108624275225e-21,-9.760878282456847e-19,,,
1653090844458076238,,,,,,,-0.00039999998989515007,0.0,0.0020000000949949026
1653090844460775852,,,35.21056829265256,-97.44202196037247,-2.3792214340654125e-20,-1.2446208012182772e-18,,,
1653090844509084463,,,,,,,-0.0010000000474974513,0.0,0.004999999888241291
1653090844510709524,,,35.21056829265256,-97.44202196037247,7.770115569479449e-20,-5.74278926761224e-19,,,
1653090844561887979,,,,,,,0.0008999999845400453,0.0,-0.004399999976158142
1653090844562157392,,,35.21056829265256,-97.44202196037247,6.625679942966972e-20,5.654556668939916e-19,,,
1653090844610938310,,,,,,,0.0017000000225380063,0.0,-0.008200000040233135
1653090844619985818,,,35.21056829265256,-97.44202196037247,1.3251359885933943e-20,-4.375866320287633e-20,,,
1653090844658312082,,,,,,,-0.0005000000237487257,0.0,0.002400000113993883
1653090844661271572,,,35.21056829265256,-97.44202196037247,3.614007241618348e-21,-2.6197317336996755e-19,,,
1653090844689471960,35.21056866833333,-97.44202036,,,,,,,
1653090844709162712,,,,,,,-0.0015999999595806003,0.0,0.007799999788403511
1653090844718816757,,,35.21056813705357,-97.44202195069201,-0.017269122661710785,-0.0008808652367764396,,,
1653090844759066820,,,,,,,-0.0012000000569969416,0.0,0.00559999980032444
1653090844764008998,,,35.21056821609689,-97.44202189197497,-0.008496515886200899,-0.006223769055744309,,,
1653090844807951211,,,,,,,-0.0005000000237487257,0.0,0.0026000000070780516
1653090844811401367,,,35.21056821636767,-97.4420218919351,-0.00846646366244069,-0.006227396748771388,,,
1653090844861519575,,,35.21056821523005,-97.44202189209894,-0.008592722179476873,-0.006212488660710584,,,
1653090844861749410,,,,,,,0.002099999925121665,0.0,-0.009999999776482582
1653090844908470630,,,,,,,0.00279999990016222,0.0,-0.013199999928474426
1653090844911574363,,,35.210568213715085,-97.44202189233587,-0.008760859680504388,-0.00619092878502815,,,
1653090844958429336,,,,,,,0.003100000089034438,0.0,-0.014999999664723873
1653090844965396642,,,35.2105682120408,-97.44202189262518,-0.008946680635368992,-0.006164603862373703,,,
1653090845012319087,,,,,,,0.003000000026077032,0.0,-0.01640000008046627
1653090845015975475,,,35.210568210424135,-97.44202189293476,-0.009126105010527035,-0.006136433697556781,,,
1653090845061576604,,,,,,,0.00419999985024333,0.0,-0.026399999856948853
1653090845061968564,,,35.21056820816695,-97.4420218934134,-0.00937661858681467,-0.006092881373269845,,,
1653090845110045194,,,,,,,0.005100000184029341,0.0,-0.03220000118017197
1653090845116377830,,,35.210568205439614,-97.44202189408263,-0.009679311664813978,-0.00603198501533781,,,
1653090845157109737,,,,,,,0.0052999998442828655,0.0,-0.03240000084042549
1653090845161525249,,,35.21056820262515,-97.44202189488904,-0.009991674570014195,-0.005958606183408927,,,
1653090845207200050,,,,,,,0.004699999932199717,0.0,-0.03720000013709068
1653090845210984230,,,35.2105682001496,-97.4420218957024,-0.010266422304051292,-0.005884595275202695,,,
1653090845257178783,,,,,,,0.004600000102072954,0.0,-0.04179999977350235
1653090845261360168,,,35.21056819775268,-97.44202189660781,-0.010532444308613218,-0.005802208329570104,,,
1653090845306917190,,,,,,,0.00419999985024333,0.0,-0.04540000110864639
1653090845310458183,,,35.21056819559442,-97.4420218975453,-0.010771978388623663,-0.00571690134645156,,,
1653090845361355304,,,,,,,0.0038999998942017555,0.0,-0.04800000041723251
1653090845367171049,,,35.21056819362478,-97.44202189852588,-0.010990578643004864,-0.00562767473639506,,,
1653090845407059669,,,,,,,0.003700000001117587,0.0,-0.04919999837875366
1653090845410615205,,,35.21056819179489,-97.44202189956445,-0.011193668083622212,-0.005533170449248883,,,
1653090845458998203,,,,,,,0.003599999938160181,0.0,-0.05000000074505806
1653090845463160753,,,35.210568190057366,-97.44202190068054,-0.011386507384743089,-0.00543161357606781,,,
1653090845510071516,,,,,,,0.004000000189989805,0.0,-0.05000000074505806
1653090845511376619,,,35.210568188180005,-97.44202190203677,-0.011594865813741811,-0.005308204788367492,,,
1653090845563339948,,,,,,,0.00430000014603138,0.0,-0.04919999837875366
1653090845563595533,,,35.21056818622411,-97.44202190361592,-0.011811940739713893,-0.0051645115396050595,,,
1653090845609685897,,,,,,,0.004699999932199717,0.0,-0.04820000007748604
1653090845613480329,,,35.21056818415845,-97.44202190546811,-0.012041197321089976,-0.004995972666380526,,,
1653090845657049179,,,,,,,0.005499999970197678,0.0,-0.04520000144839287
1653090845660851955,,,35.210568181829615,-97.44202190777511,-0.012299662094552993,-0.004786049340829378,,,
1653090845688873052,35.21056774,-97.44202282,,,,,,,
1653090845707306861,,,,,,,0.00570000009611249,0.0,-0.04360000044107437
1653090845733715772,,,35.21056804737417,-97.44202198043602,-0.027222173535614593,0.0018256653287277058,,,
1653090845759657144,,,,,,,0.006200000178068876,0.0,-0.04340000078082085
1653090845768603086,,,35.21056793019235,-97.4420221695848,-0.0402275739435021,0.019037088326665237,,,
1653090845811790704,,,,,,,0.006000000052154064,0.0,-0.041200000792741776
1653090845818333387,,,35.21056792797855,-97.44202217344287,-0.040473271577034606,0.019388148967480222,,,
1653090845859201908,,,,,,,0.006300000008195639,0.0,-0.03539999946951866
1653090845878205299,,,35.210567925792844,-97.44202217760717,-0.04071585257898429,0.01976707570508298,,,
1653090845907700300,,,,,,,0.0071000000461936,0.0,-0.03359999880194664
1653090845911271333,,,35.2105679234673,-97.44202218240366,-0.04097395202441683,0.020203528381882236,,,
1653090845957012176,,,,,,,0.006899999920278788,0.0,-0.03280000016093254
1653090845970429897,,,35.21056792133693,-97.44202218715502,-0.04121039044927689,0.02063587347267252,,,
1653090846007484912,,,,,,,0.007199999876320362,0.0,-0.03280000016093254
1653090846014968156,,,35.21056791924844,-97.4420221921992,-0.041442181273906496,0.021094864427787647,,,
1653090846060617685,,,,,,,0.007600000128149986,0.0,-0.03539999946951866
1653090846060909032,,,35.21056791718827,-97.44202219760894,-0.04167082933662805,0.021587117978022628,,,
1653090846107752561,,,,,,,0.008700000122189522,0.0,-0.03420000150799751
1653090846111170053,,,35.21056791501108,-97.44202220389957,-0.04191246345107669,0.02215952943623231,,,
1653090846158540964,,,,,,,0.010099999606609344,0.0,-0.03220000118017197
1653090846161901473,,,35.21056791268976,-97.44202221130365,-0.042170094886409465,0.022833256296439657,,,
1653090846206998586,,,,,,,0.011900000274181366,0.0,-0.02759999968111515
1653090846210822582,,,35.21056791018643,-97.44202222013013,-0.042447927654108035,0.02363641434617084,,,
1653090846257140398,,,,,,,0.013500000350177288,0.0,-0.025200000032782555
1653090846260697126,,,35.21056790757414,-97.44202223023514,-0.042737851619503484,0.02455591111664207,,,
1653090846307147264,,,,,,,0.015300000086426735,0.0,-0.01759999990463257
1653090846311147689,,,35.21056790485108,-97.44202224177485,-0.043040069733687354,0.025605955918394176,,,
1653090846364019155,,,,,,,0.017100000753998756,0.0,-0.01140000019222498
1653090846364800930,,,35.21056790199423,-97.44202225473549,-0.04335713668687778,0.026785298189891362,,,
1653090846407068252,,,,,,,0.01810000091791153,0.0,-0.006200000178068876
1653090846410724878,,,35.21056789909873,-97.44202226849522,-0.04367849333957279,0.028037352598119715,,,
1653090846461695432,,,35.21056789619517,-97.44202228265729,-0.04400074375892569,0.02932601679209363,,,
1653090846462021112,,,,,,,0.01860000006854534,0.0,-0.0026000000070780516
1653090846509106397,,,,,,,0.01860000006854534,0.0,0.0007999999797903001
1653090846511018276,,,35.210567893321816,-97.44202229682851,-0.04431964256593418,0.03061551448053359,,,
1653090846561489105,,,35.210567890470166,-97.44202231084458,-0.04463613276398168,0.031890893842032586,,,
1653090846567247629,,,,,,,0.018400000408291817,0.0,0.0026000000070780516
1653090846615666627,,,,,,,0.01860000006854534,0.0,0.003599999938160181
1653090846616105556,,,35.210567887557325,-97.4420223250038,-0.04495941401143367,0.03317929982333245,,,
1653090846657407760,,,,,,,0.019099999219179153,0.0,0.003000000026077032
1653090846661346197,,,35.21056788452328,-97.44202233953042,-0.045296146384432134,0.03450113664664931,,,
1653090846686839103,35.21056996666667,-97.44202433666666,,,,,,,
1653090846707236528,,,,,,,0.019200000911951065,0.0,0.004399999976158142
1653090846714964389,,,35.2105685539582,-97.44202326626157,0.029000953676215944,0.11882820356036705,,,
1653090846757152557,,,,,,,0.019300000742077827,0.0,0.006200000178068876
1653090846761177778,,,35.21056854772789,-97.44202328236702,0.02830948451084459,0.12029370384553074,,,
1653090846810579538,,,35.21056854157936,-97.44202329800902,0.02762709138211628,0.12171703427249282,,,
1653090846810783147,,,,,,,0.018799999728798866,0.0,0.005400000140070915
1653090846862071752,,,,,,,0.01810000091791153,0.0,0.00559999980032444
1653090846862502098,,,35.21056853559318,-97.44202331302941,0.02696271627545325,0.1230838007622071,,,
1653090846906898260,,,,,,,0.017400000244379044,0.0,0.0007999999797903001
1653090846911189079,,,35.2105685297723,-97.44202332742937,0.026316687425132775,0.1243941116343071,,,
1653090846957049369,,,,,,,0.017000000923871994,0.0,-0.00019999999494757503
1653090846961371183,,,35.21056852407602,-97.44202334149273,0.025684485838358147,0.12567379511728166,,,
1653090847013017177,,,,,,,0.017500000074505806,0.0,-0.002400000113993883
1653090847015735864,,,35.210568518214565,-97.44202335597116,0.025033953597104378,0.12699124641656667,,,
1653090847056856870,,,,,,,0.01730000041425228,0.0,-0.003800000064074993
1653090847060735940,,,35.210568512448276,-97.44202337030103,0.024393983594016087,0.12829518083715116,,,
1653090847107890844,,,,,,,0.01679999940097332,0.0,-0.004399999976158142
1653090847110732078,,,35.210568506892045,-97.4420233842426,0.023777326090209307,0.12956378166855378,,,
1653090847157038688,,,,,,,0.016200000420212746,0.0,-0.007199999876320362
1653090847161211967,,,35.21056850158279,-97.44202339771489,0.02318808026313679,0.1307896799426911,,,
1653090847206730604,,,,,,,0.016100000590085983,0.0,-0.007799999788403511
1653090847210529088,,,35.21056849638549,-97.44202341115,0.022611258835977487,0.13201219572237483,,,
1653090847256795644,,,,,,,0.015599999576807022,0.0,-0.008799999952316284
1653090847260576725,,,35.210568491433,-97.44202342421539,0.02206160754645807,0.13320106849974123,,,
1653090847306736230,,,,,,,0.015399999916553497,0.0,-0.006599999964237213
1653090847310654163,,,35.21056848663725,-97.44202343716523,0.02152935188414706,0.1343794287590664,,,
1653090847359574794,,,,,,,0.015200000256299973,0.0,-0.004999999888241291
1653090847368949174,,,35.21056848197305,-97.44202344998475,0.021011696183068748,0.13554592757337014,,,
1653090847410270690,,,35.210568477149074,-97.44202346342419,0.020476308891311138,0.1367688389901948,,,
1653090847410613775,,,,,,,0.01590000092983246,0.0,-0.004999999888241291
1653090847458826303,,,,,,,0.01679999940097332,0.0,-0.009399999864399433
1653090847462461709,,,35.210568472110324,-97.44202347765528,0.01991708441931696,0.1380637839837604,,,
1653090847510948657,,,35.210568467181474,-97.44202349194352,0.01937005695718193,0.1393639283996262,,,
1653090847511257171,,,,,,,0.01679999940097332,0.0,-0.01080000028014183
1653090847565068960,,,35.21056846237943,-97.44202350629583,0.01883710268446928,0.14066990477369817,,,
1653090847565262079,,,,,,,0.01679999940097332,0.0,-0.012400000356137753
1653090847613567829,,,35.21056845761281,-97.44202352106309,0.01830808019264462,0.14201363893237143,,,
1653090847613744020,,,,,,,0.01720000058412552,0.0,-0.009999999776482582
1653090847662072658,,,,,,,0.01720000058412552,0.0,-0.007400000002235174
1653090847662459373,,,35.2105684529675,-97.44202353588777,0.01779252126905478,0.1433625960415295,,,
1653090847688033819,35.21057305666667,-97.44202411,,,,,,,
1653090847707148551,,,,,,,0.01769999973475933,0.0,-0.005400000140070915
1653090847718922138,,,35.21056991628735,-97.44202366878721,0.18019878255696034,0.1554556616329677,,,
1653090847760951519,,,,,,,0.017500000074505806,0.0,-0.004999999888241291
1653090847761713266,,,35.210570117919545,-97.44202400453324,0.20257689103783785,0.18600656862384612,,,
1653090847808231353,,,,,,,0.017400000244379044,0.0,-0.004800000227987766
1653090847813572406,,,35.21057011792566,-97.44202402321939,0.20257757058561315,0.18770689851209524,,,
1653090847860209941,,,,,,,0.016499999910593033,0.0,-0.0017999999690800905
1653090847871261358,,,35.21057011800121,-97.44202404093878,0.20258595438002183,0.18931925860358748,,,
1653090847907432079,,,,,,,0.01510000042617321,0.0,0.006000000052154064
1653090847911624193,,,35.21057011809427,-97.44202405715453,0.2025962828054207,0.19079479623314208,,,
1653090847957115411,,,,,,,0.013799999840557575,0.0,0.010200000368058681
1653090847960748910,,,35.21057011810642,-97.44202407197457,0.20259763087961827,0.19214333313009044,,,
1653090848009455680,,,,,,,0.013899999670684338,0.0,0.010200000368058681
1653090848014652252,,,35.21057011799382,-97.4420240869014,0.2025851341409117,0.19350158520818733,,,
1653090848059386253,,,,,,,0.012900000438094139,0.0,0.013000000268220901
1653090848063068151,,,35.21057011777348,-97.44202410075232,0.20256067980430295,0.19476193751516258,,,
1653090848113587617,,,,,,,0.013000000268220901,0.0,0.018200000748038292
1653090848115213632,,,35.210570117402675,-97.44202411470592,0.20251952685461563,0.1960316322925447,,,
1653090848157182693,,,,,,,0.012000000104308128,0.0,0.020600000396370888
1653090848161223411,,,35.210570116868276,-97.44202412757642,0.20246021611289106,0.1972027727899031,,,
1653090848207238912,,,,,,,0.008299999870359898,0.0,0.03359999880194664
1653090848211193084,,,35.21057011634838,-97.44202413646735,0.20240251593494563,0.19801179472680397,,,
1653090848259563922,,,,,,,0.008700000122189522,0.0,0.029400000348687172
1653090848261071681,,,35.21057011554706,-97.44202414575916,0.2023135813541488,0.1988572952815067,,,
1653090848307009458,,,,,,,0.008500000461935997,0.0,0.03240000084042549
1653090848311677217,,,35.2105701145457,-97.44202415480538,0.20220244601514503,0.1996804478912918,,,
1653090848365100860,,,,,,,0.010599999688565731,0.0,0.027000000700354576
1653090848366209983,,,35.210570112997985,-97.44202416603129,0.20203067304115996,0.20070193917313708,,,
1653090848414285421,,,35.210570111253176,-97.442024176886,0.20183702595682887,0.20168965253611734,,,
1653090848414507865,,,,,,,0.010300000198185444,0.0,0.025800000876188278
1653090848457179069,,,,,,,0.010900000110268593,0.0,0.021400000900030136
1653090848463754415,,,35.210570109164394,-97.44202418831108,0.20160520220123423,0.2027292681864462,,,
1653090848509844779,,,,,,,0.011500000022351742,0.0,0.020600000396370888
1653090848510758876,,,35.21057010674965,-97.44202420030479,0.2013372028774919,0.20382062551882513,,,
1653090848559026718,,,,,,,0.012199999764561653,0.0,0.021400000900030136
1653090848562530279,,,35.21057010397359,-97.4420242129615,0.201029102139364,0.20497231120252143,,,
1653090848612617492,,,,,,,0.012900000438094139,0.0,0.021400000900030136
1653090848612951040,,,35.21057010080413,-97.44202422626473,0.20067733986058833,0.2061828273120822,,,
1653090848664706230,,,,,,,0.01360000018030405,0.0,0.019600000232458115
1653090848664985895,,,35.210570097217385,-97.44202424019943,0.2002792659669914,0.20745080251431566,,,
1653090848684594154,35.21057555833333,-97.44202221,,,,,,,
1653090848707263469,,,,,,,0.014399999752640724,0.0,0.015799999237060547
1653090848715529680,,,35.21057256073929,-97.44202277081914,0.4736927518924717,0.07374586475752333,,,
1653090848762021541,,,,,,,0.014399999752640724,0.0,0.013199999928474426
1653090848767519474,,,35.21057257189528,-97.44202278101368,0.47493089671872063,0.07467350770038542,,,
1653090848807073593,,,,,,,0.01360000018030405,0.0,0.014800000004470348
